P,r,o,j,e,c,t, ,N,a,m,e
P,r,o,j,e,c,t, ,P,a,t,h
truf-app,ITX-B/TRUF/truf-app
MIGS-Importer,ITX-A/Frame/Raven/importer/MIGS-Importer
AliWe-Importer,ITX-A/Frame/Raven/importer/AliWe-Importer
CRACQ-Backend,ITX-A/Frame/PavoV2/acquiring/CRACQ-Backend
CRACQ-Frontend,ITX-A/Frame/PavoV2/acquiring/CRACQ-Frontend
CRACQ-Batch,ITX-A/Frame/PavoV2/acquiring/CRACQ-Batch
DBISS-Backend,ITX-A/Frame/PavoV2/debit/DBISS-Backend
DBISS-Frontend,ITX-A/Frame/PavoV2/debit/DBISS-Frontend
DBISS-Batch,ITX-A/Frame/PavoV2/debit/DBISS-Batch
PONK-Backend,ITX-A/Frame/PavoV2/oneklik/PONK-Backend
PONK-Frontend,ITX-A/Frame/PavoV2/oneklik/PONK-Frontend
PONK-Batch,ITX-A/Frame/PavoV2/oneklik/PONK-Batch
PONK-IEP-Alert-Listener,ITX-A/Frame/PavoV2/listener/PONK-IEP-Alert-Listener
ChatBotAppV2,ChatBanking/BACKEND/ChatBotAppV2
ChatBotAppV2-ConfigProperties,ChatBanking/CONFIG/ChatBotAppV2-ConfigProperties
ChatBotWebV2,ChatBanking/FRONTEND/ChatBotWebV2
ChatBotWebV2-ConfigProperties,ChatBanking/CONFIG/ChatBotWebV2-ConfigProperties
ccos-covernote,EAI/3SCALE/Services/ccos-covernote
eai-database-v2,ITX-D/IDS/out/eai-database-v2
mycore-edosir,EAI/3SCALE/Services/mycore-edosir
paylater.batch.cardlink,ITX-A/MSE/BCA_Paylater/paylater.batch.cardlink
paylater.batch.dwh.audittrail,ITX-A/MSE/BCA_Paylater/paylater.batch.dwh.audittrail
paylater.batch.rtp,ITX-A/MSE/BCA_Paylater/paylater.batch.rtp
config-rad,ITX-B/RAD/config/config-rad
batch-rad,ITX-B/RAD/batch/batch-rad
APIInterface,treasury/JValas/app/services/APIInterface
AndroidMicroFrontend,gsit_sqidevopspbs/RND/Experiments/microfrontendexplore/AndroidMicroFrontend
Vira-ConsumerApp,ChatBanking/Vira-ConsumerApp
Vira-ProducerApp,ChatBanking/Vira-ProducerApp
Vira-DashboardUatWeb,ChatBanking/Vira-DashboardUatWeb
mpn-inquiry,EAI/MICROSERVICES/services/mpn-inquiry
mpn-inquiry,EAI/MICROSERVICES/config/mpn-inquiry
wlsk8s-chart,SIS-B/middleware/wlsk8s-chart
Ansible,SIS-A/MFSTG/Ansible
CISTax,EAI/JAVA/Services/CISTax
CISTax,EAI/JAVA/Config/Services/CISTax
AcctStatusLogManagement,MDZ-COR/DIMAS/AcctStatusLogManagement
pcr-be,ERP/HCI/pcr-be
authorization,ERP/HCI/authorization
agent,ERP/HCI/agent
hci-workflow,ERP/HCI/hci-workflow
or-promo,EAI/3SCALE/Services/or-promo
or-factor-transactions,EAI/3SCALE/Services/or-factor-transactions
template-config,EAI/MICROSERVICES/config/template-config
ils-customer-bank-record,EAI/3SCALE/Services/ils-customer-bank-record
mad-apigw,ERP/orange-MAD/mad-apigw
mad-fe,ERP/orange-MAD/mad-fe
loan-zl13,ITX-B/ILS/apis/loan-zl13
loan-zl14,ITX-B/ILS/apis/loan-zl14
loan-zl15,ITX-B/ILS/apis/loan-zl15
loan-zl16,ITX-B/ILS/apis/loan-zl16
loan-zl17,ITX-B/ILS/apis/loan-zl17
lnlcis14,ITX-B/ILS/services/lnlcis14
ln226w13,ITX-B/ILS/services/ln226w13
lnlcac14,ITX-B/ILS/services/lnlcac14
lnlcpa14,ITX-B/ILS/services/lnlcpa14
lnlcad14,ITX-B/ILS/services/lnlcad14
magenta.migration.data.ems.edc.preparation,ITX-A/MSE/Magenta/magenta.migration.data.ems.edc.preparation
eai-cis-tax-data,EAI/3SCALE/Services/eai-cis-tax-data
CRAWLER,DTM_B/CRAWLER
service-account-management,myBCAbisnis/foundation/backoffice/services/service-account-management
frontend-account-management,myBCAbisnis/foundation/backoffice/frontend/frontend-account-management
icos-loan-applications,EAI/3SCALE/Services/icos-loan-applications
fallback-bca-api-proxy-migration,EAI/3SCALE/scripts/fallback-bca-api-proxy-migration
omni-gamification,EAI/3SCALE/Services/omni-gamification
EDC_Transfer,cts-e/EDC/ConvPOS/EDC_Transfer
loan-zl45,ITX-B/ILS/apis/loan-zl45
lncuals4,ITX-B/ILS/services/lncuals4
policy-initializer,EAI/AXWAY/helper/policy-initializer
SubAccount,CorporateSolution/KBBIntegration/SubAccount
keycloak-reset-credential,ERP/AUTH/keycloak-reset-credential
third-party-core,EAI/3SCALE/Services/third-party-core
third-party-kbb,EAI/3SCALE/Services/third-party-kbb
eai-account-list-by-card-number,EAI/3SCALE/Services/eai-account-list-by-card-number
buildartifactverifier,gsit_sqidevopspbs/Jenkins/tools/buildartifactverifier
berta-tasklist,BDS_team/FutureBranch/BERTA/berta-tasklist
Sismontavar,treasury/BCATRE/Services/Sismontavar
Web-ARP-Admin,treasury/internal/AURA/aura-ocp/Web-ARP-Admin
MultimoduleMicrofrontendWithDI,gsit_sqidevopspbs/RND/Experiments/microfrontendexplore/MultimoduleMicrofrontendWithDI
kbb-file-respond,EAI/3SCALE/Services/kbb-file-respond
MPS_FAST_ACCOUNT_IN,ITX-F/CentralBankPayment/BIFAST/MPS_FAST_ACCOUNT_IN
MPS_FAST_ACCOUNT_OUT,ITX-F/CentralBankPayment/BIFAST/MPS_FAST_ACCOUNT_OUT
MPS_FAST_CREDIT_IN,ITX-F/CentralBankPayment/BIFAST/MPS_FAST_CREDIT_IN
MPS_FAST_CREDIT_OUT,ITX-F/CentralBankPayment/BIFAST/MPS_FAST_CREDIT_OUT
MPS_FAST_PROXY,ITX-F/CentralBankPayment/BIFAST/MPS_FAST_PROXY
Element,NIS/networksecurity/Element
VeriPort,NIS/networksecurity/VeriPort
mdm-pre-employment,EAI/3SCALE/Services/mdm-pre-employment
verihubs-external-frontend,ITX-E/verihubs/verihubs-external-frontend
verihubs-external-backend,ITX-E/verihubs/verihubs-external-backend
verihubs-external-engine,ITX-E/verihubs/verihubs-external-engine
verihubs-internal-frontend,ITX-E/verihubs/verihubs-internal-frontend
verihubs-internal-backend,ITX-E/verihubs/verihubs-internal-backend
verihubs-internal-engine,ITX-E/verihubs/verihubs-internal-engine
KafkaConsumer,treasury/BCATRE/API/KafkaConsumer
eai-service-reloader,EAI/MICROSERVICES/config/eai-service-reloader
eai-service-reloader,EAI/MICROSERVICES/services/eai-service-reloader
CompareBDCKBBIS,EAI/JAVA/EAI_Batch/CompareBDCKBBIS
CompareBDCKBBIS,EAI/JAVA/Config/eai_batch/CompareBDCKBBIS
batch-sikp,EAI/MICROSERVICES/batch/batch-sikp
omni-transactions,EAI/3SCALE/Services/omni-transactions
apidata-preemploymentvalidation-service,DTM_B/API_Data/apidata-preemploymentvalidation-service
SvcDocumentation,CorporateSolution/KBBIntegration/SvcDocumentation
cell-transactions-v2,EAI/3SCALE/Services/cell-transactions-v2
eai-channels-products,EAI/3SCALE/Services/eai-channels-products
eai-interest-rate,EAI/3SCALE/Services/eai-interest-rate
batch.magenta.pten.registration.result,ITX-A/MSE/Magenta/batch.magenta.pten.registration.result
SitiPanel,ITHC/SitiPanel
EmployeeManagement,ITHC/EmployeeManagement
apidata-phonenumber-service,DTM_B/API_Data/apidata-phonenumber-service
ext-eai,SIS-B/middleware/wlsk8s-domain/EAI-REST/ext-eai
diva,SIS-B/middleware/wlsk8s-domain/APP-Internal/diva
batch.cmr.qris.shell,ITX-A/MSE/CMR/batch.cmr.qris.shell
Pinpad_Castles,BDS_team/machine-solution/Pinpad_Castles
eai-debit-cards-v3,EAI/3SCALE/Services/eai-debit-cards-v3
PlanSavingNotification,EAI/JAVA/EAI_Batch/PlanSavingNotification
PlanSavingNotification,EAI/JAVA/Config/eai_batch/PlanSavingNotification
ciupic00,ITX-B/CIS/services/ciupic00
ciscdv00,ITX-B/CIS/services/ciscdv00
customer-zs05,ITX-B/CIS/apis/customer-zs05
customer-zs07,ITX-B/CIS/apis/customer-zs07
PlanSavingKafkaConsumerEmail,EAI/JAVA/EAI_LISTENER_KAFKA/PlanSavingKafkaConsumerEmail
PlanSavingKafkaConsumerEmail,EAI/JAVA/Config/EAI_LISTENER_KAFKA/PlanSavingKafkaConsumerEmail
PlanSavingKafkaConsumerSMS,EAI/JAVA/EAI_LISTENER_KAFKA/PlanSavingKafkaConsumerSMS
PlanSavingKafkaConsumerSMS,EAI/JAVA/Config/EAI_LISTENER_KAFKA/PlanSavingKafkaConsumerSMS
account-linkage,EAI/AXWAY/IntegrationInbound/account-linkage
account-linkage,EAI/AXWAY/config/IntegrationInbound/account-linkage
Account-Linkage,EAI/AXWAY/XMLPolicy/Account-Linkage
multi-lane-free-flow,EAI/AXWAY/config/IntegrationInbound/multi-lane-free-flow
multi-lane-free-flow,EAI/AXWAY/IntegrationInbound/multi-lane-free-flow
Multi_Lane_Free_Flow,EAI/AXWAY/XMLPolicy/Multi_Lane_Free_Flow
multi-lane-free-flow,EAI/AXWAY/config/Sandbox/IntegrationInbound/multi-lane-free-flow
multi-lane-free-flow,EAI/AXWAY/Sandbox/IntegrationInbound/multi-lane-free-flow
Simulator_Multi_Lane_Free_Flow,EAI/AXWAY/XMLPolicy/Simulator_Multi_Lane_Free_Flow
integration-portal-teknisi-api,cts-e/EDC-OP/Elastics_mobitek/integration-portal-teknisi-api
mobile-teknisi-api,cts-e/EDC-OP/Elastics_mobitek/mobile-teknisi-api
notifikasi-teknisi-api,cts-e/EDC-OP/Elastics_mobitek/notifikasi-teknisi-api
notifikasi-teknisi-websocket,cts-e/EDC-OP/Elastics_mobitek/notifikasi-teknisi-websocket
portal-teknisi-api,cts-e/EDC-OP/Elastics_mobitek/portal-teknisi-api
mobile-fe,cts-e/EDC-OP/Elastics_mobitek/mobile-fe
portal-fe,cts-e/EDC-OP/Elastics_mobitek/portal-fe
BTR_GLM_EOD,IBO-D/SuppTrade/Batch/BTR_GLM_EOD
BTR_SLA,IBO-D/SuppTrade/Batch/BTR_SLA
myservice-incidents,EAI/3SCALE/Services/myservice-incidents
IVR_Content_Setting,CTS-D/Telephony/Analytics/IVR_Content_Setting
Aura-Rate-Distributor,treasury/internal/AURA/aura-ocp/Aura-Rate-Distributor
Aura-MQ-Service,treasury/internal/AURA/aura-ocp/Aura-MQ-Service
Aura-DB-Service,treasury/internal/AURA/aura-ocp/Aura-DB-Service
Aura-Rest-Service,treasury/internal/AURA/aura-ocp/Aura-Rest-Service
Vindi-iOS,PFM/FrontEnd/Vindi-iOS
eai-de-kyc-management,EAI/3SCALE/Services/eai-de-kyc-management
EDeposito,CorporateSolution/KBBIntegration/EDeposito
PushNotifRecarding,BCAmobile/JOB/PushNotifRecarding
pcr-hro,ERP/HCI/pcr-hro
cell-transaction-inquiry,EAI/3SCALE/Services/cell-transaction-inquiry
eai-subaccounts,EAI/3SCALE/Services/eai-subaccounts
VATxnTypeInterface,EAI/JAVA/Services/VATxnTypeInterface
VATxnTypeInterface,EAI/JAVA/Config/Services/VATxnTypeInterface
FundTransferBCASimulator,EAI/JAVA/EAI_Simulator/FundTransferBCASimulator
FundTransferBCASimulator,EAI/JAVA/Config/EAI_Simulator/FundTransferBCASimulator
loan-zl46,ITX-B/ILS/apis/loan-zl46
lncfmw04,ITX-B/ILS/services/lncfmw04
Core,treasury/AxeTrader/Core
MPP,ITHC/MPP
omni-sakuku-cobrand,EAI/3SCALE/Services/omni-sakuku-cobrand
mis-mails,EAI/3SCALE/Services/mis-mails
SakukuCoBrandCustomer,EAI/JAVA/Services/SakukuCoBrandCustomer
SakukuCoBrandCustomer,EAI/JAVA/Config/Services/SakukuCoBrandCustomer
BDSWeb_Java8,BDS_team/Web_Solution/BDSWeb_Java8
Backend-ARP-Admin,treasury/internal/AURA/aura-ocp/Backend-ARP-Admin
NGINX-Plus,NIS-A/Tools/Services/NGINX-Plus
Cisco_Automation,NIS/Network_Voice/Cisco_Automation
NGINX-Plus_Automation,NIS/NetworkE-channel/NGINX-Plus_Automation
batch.magenta.qris.nmid.request.mid-existing,ITX-A/MSE/Magenta/batch.magenta.qris.nmid.request.mid-existing
batch.magenta.upload.terminate,ITX-A/MSE/Magenta/batch.magenta.upload.terminate
batch.magenta.qris.nmid.update.pten-response,ITX-A/MSE/Magenta/batch.magenta.qris.nmid.update.pten-response
batch.magenta.ems.conversion,ITX-A/MSE/Magenta/batch.magenta.ems.conversion
magenta.microservices,ITX-A/MSE/Magenta/magenta.microservices
iris.web.core.bulk,ITX-A/MSE/Magenta/iris.web.core.bulk
service-approval-workflow-bulk,myBCAbisnis/foundation/approvalworkflow/services/service-approval-workflow-bulk
FMSRuleMediaMQListener,EAI/JAVA/EAI_ListenerMDB/FMSRuleMediaMQListener
FMSRuleMediaMQListener,EAI/JAVA/Config/EAI_ListenerMDB/FMSRuleMediaMQListener
cams-api-appraisal,ITX-B/CAMS/service/cams-api-appraisal
cams-api-bankgaransi,ITX-B/CAMS/service/cams-api-bankgaransi
Ansible,NIS/NetworkIntranet/Ansible
iksei-notif-ab,EAI/3SCALE/Services/iksei-notif-ab
paylater-engine-account,EAI/3SCALE/Services/paylater-engine-account
Batch_ChargingAPI_Autodebet,EAI/JAVA/EAI_Batch/Batch_ChargingAPI_Autodebet
Batch_Autodebet_ChargingAPI,EAI/JAVA/Config/eai_batch/Batch_Autodebet_ChargingAPI
exercise-bit-18,EAI/TEST/exercise-bit-18
hbase-hiddenpayroll-service,DTM_B/API_Data/hbase-hiddenpayroll-service
Idea-frontend,IBO-D/IDEA_Inkaso/Idea-frontend
dwh-phone-numbers,EAI/3SCALE/Services/dwh-phone-numbers
ils-payoff,EAI/3SCALE/Services/ils-payoff
ils-commitments-alias,EAI/3SCALE/Services/ils-commitments-alias
cell-users,EAI/3SCALE/Services/cell-users
Worker-Reminder,CTS-D/CRM/SPECTA/Worker-Reminder
Texfile-Generator,CTS-D/CRM/SPECTA/Texfile-Generator
AccountStatementByDate_CXF,EAI/JAVA/Services/AccountStatementByDate_CXF
AccountStatementByDate_CXF,EAI/JAVA/Config/Services/AccountStatementByDate_CXF
GenerateReport,treasury/internal/APTRE/tools/GenerateReport
Tools,treasury/internal/CPM-PCF/Utilities/Tools
open-api-transfer-bca,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-transfer-bca
open-api-transfer-bca,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-transfer-bca
open-api-transfer-status,EAI/AXWAY/Sandbox/IntegrationInbound/open-api-transfer-status
open-api-transfer-status,EAI/AXWAY/config/Sandbox/IntegrationInbound/open-api-transfer-status
mss_sismontavar,treasury/internal/APTRE/interface/mss_sismontavar
open-api-oauth,EAI/AXWAY/Sandbox/Management/open-api-oauth
open-api-oauth,EAI/AXWAY/config/Sandbox/Management/open-api-oauth
myservice,saq-b/myservice_API/myservice
FraudOneKlikAPI,DPA/Tools/Services/FraudOneKlikAPI
dimas-accounts,EAI/3SCALE/Services/dimas-accounts
pega-offer,EAI/3SCALE/Services/pega-offer
batch.magenta.generator.scoring.get.api,ITX-A/MSE/Magenta/batch.magenta.generator.scoring.get.api
eai-ektp-face-biometric,EAI/3SCALE/Services/eai-ektp-face-biometric
eai-ektp-verify,EAI/3SCALE/Services/eai-ektp-verify
common-properties,EAI/MICROSERVICES/utilities/common-properties
batch-kafka-viraleads-spark,DTM_B/Bigdata_NearRealtime/batch-kafka-viraleads-spark
user-registration,EAI/AXWAY/IntegrationInbound/user-registration
user-registration,EAI/AXWAY/config/IntegrationInbound/user-registration
db-token-service,EAI/3SCALE/Services/db-token-service
loan-non-financial,EAI/MICROSERVICES/services/loan-non-financial
payment-inquiry-biller,EAI/MICROSERVICES/services/payment-inquiry-biller
payment-inquiry-biller,EAI/MICROSERVICES/config/payment-inquiry-biller
loan-non-financial,EAI/MICROSERVICES/config/loan-non-financial
open-api-va-transfer-bill-presentment,EAI/AXWAY/IntegrationInbound/open-api-va-transfer-bill-presentment
open-api-va-transfer-bill-presentment,EAI/AXWAY/config/IntegrationInbound/open-api-va-transfer-bill-presentment
open-api-va-payment-status,EAI/AXWAY/IntegrationInbound/open-api-va-payment-status
open-api-va-payment-status,EAI/AXWAY/config/IntegrationInbound/open-api-va-payment-status
open-api-va-transfer-payment,EAI/AXWAY/IntegrationInbound/open-api-va-transfer-payment
open-api-va-transfer-payment,EAI/AXWAY/config/IntegrationInbound/open-api-va-transfer-payment
deployprocesssanitycheck,gsit_sqidevopspbs/Jenkins/tools/deployprocesssanitycheck
eai-sample-wmq-listener,EAI/MICROSERVICES/wmq-listener/eai-sample-wmq-listener
testing-java-version,EAI/3SCALE/Services/testing-java-version
ln232w03,ITX-B/ILS/services/ln232w03
loan-zl44,ITX-B/ILS/apis/loan-zl44
deposit-transfer-forex,EAI/3SCALE/Services/deposit-transfer-forex
loan-zl47,ITX-B/ILS/apis/loan-zl47
ln295w03,ITX-B/ILS/services/ln295w03
CCOS-Properties,ITX-B/CCOS/CCOS-Properties
batch.mcb.kelolatoko.magenta,ITX-A/MSE/MerchantService/batch.mcb.kelolatoko.magenta
batch.mcb.referralcode.magenta,ITX-A/MSE/MerchantService/batch.mcb.referralcode.magenta
MainframeProxyUltimate,EAI/JAVA/Services/MainframeProxyUltimate
MainframeProxyUltimate,EAI/JAVA/Config/Services/MainframeProxyUltimate
UserRegistration,EAI/AXWAY/XMLPolicy/UserRegistration
Simulator-UserRegistration,EAI/AXWAY/XMLPolicy/Simulator-UserRegistration
user-registration,EAI/AXWAY/Sandbox/IntegrationInbound/user-registration
user-registration,EAI/AXWAY/config/Sandbox/IntegrationInbound/user-registration
monolith,treasury/internal/TSA/Web/monolith
user-management,treasury/internal/TSA/Services/user-management
fe-micro-web,ITX-B/LOUISE/web-internal/fe-micro-web
be-micro-service,ITX-B/LOUISE/service/be-micro-service
ConfigServer,CorporateSolution/KBBIntegration/ConfigServer
hbase-hidden-payroll,EAI/3SCALE/Services/hbase-hidden-payroll
MBBCommonLib,myBCAbisnis/MainApp/MBBCommonLib
FraudOneKlikNRTPredict,DPA/Tools/Services/FraudOneKlikNRTPredict
FraudOneKlikModel,DPA/Tools/Services/FraudOneKlikModel
FraudOneKlikNRTETL,DPA/Tools/Services/FraudOneKlikNRTETL
axway,EAI/AXWAY/config/all-config/axway
Batch_CompareHit,EAI/JAVA/EAI_Batch/Batch_CompareHit
Batch_CompareHit,EAI/JAVA/Config/eai_batch/Batch_CompareHit
Ansible,SIS-D/san_admin/samantha/Ansible
batch.mcb.badanUsaha,ITX-A/MSE/MerchantService/batch.mcb.badanUsaha
mobile-banking-user,EAI/3SCALE/Services/mobile-banking-user
eai-pemrek-rdn,EAI/3SCALE/Services/eai-pemrek-rdn
loan-bank-indonesia,EAI/MICROSERVICES/services/loan-bank-indonesia
loan-bank-indonesia,EAI/MICROSERVICES/config/loan-bank-indonesia
eai-bank-domestic,EAI/3SCALE/Services/eai-bank-domestic
Dashboard_Monitoring,CTS-D/Telephony/BOOST/Dashboard_Monitoring
EDC_Wifi_Telium2,cts-e/EDC/ConvPOS/EDC_Wifi_Telium2
testing-merge-xml,EAI/AXWAY/Sandbox/IntegrationInbound/testing-merge-xml
testing-merge-xml,EAI/AXWAY/config/Sandbox/IntegrationInbound/testing-merge-xml
team-management,treasury/internal/TSA/Services/team-management
static-data,treasury/internal/TSA/Services/static-data
OCR_Engine,ITX-F/DocumentProcessing/Abbyy/OCR_Engine
OCR_Sync,ITX-F/DocumentProcessing/Abbyy/OCR_Sync
OCR_Async,ITX-F/DocumentProcessing/Abbyy/OCR_Async
LocoAPI,DIS-A/Digital_Factory/LocoAPI
ext-eai,SIS-B/middleware/wlsk8s-domain-properties/EAI-REST/ext-eai
diva,SIS-B/middleware/wlsk8s-domain-properties/APP-Internal/diva
bit-ecommerce,EAI/3SCALE/Services/bit-ecommerce
frontend-activity-history,myBCAbisnis/foundation/backoffice/frontend/frontend-activity-history
paylater-push-notif,EAI/3SCALE/Services/paylater-push-notif
frontend-authorization,myBCAbisnis/foundation/backoffice/frontend/frontend-authorization
cams-bank-garansi_unused_20230215,EAI/3SCALE/Services/cams-bank-garansi_unused_20230215
Ansible_Unix-compliance,SIS-D/unix/unix_software/Ansible_Unix-compliance
hbase-scoringpaylater-service,DTM_B/API_Data/hbase-scoringpaylater-service
Recontify_Alert,ITX-F/Reconciliation/Recontify/Recontify_Alert
Recontify_StatusControl,ITX-F/Reconciliation/Recontify/Recontify_StatusControl
Recontify_WebNET,ITX-F/Reconciliation/Recontify/Recontify_WebNET
Batch_ChargingAPI_Daily,EAI/JAVA/EAI_Batch/Batch_ChargingAPI_Daily
Batch_ChargingAPI_Daily,EAI/JAVA/Config/eai_batch/Batch_ChargingAPI_Daily
BCADeviceManagement,BDS_team/FutureBranch/SELVI/BCADeviceManagement
BCATransaction,BDS_team/FutureBranch/SELVI/BCATransaction
PaymentMPNSingle,CorporateSolution/KBBIntegration/PaymentMPNSingle
CentralEureka,CorporateSolution/KBBIntegration/CentralEureka
iris.web.non-core.dashboard,ITX-A/MSE/Magenta/iris.web.non-core.dashboard
web.childapp.fdm-chart,ITX-A/MSE/Magenta/web.childapp.fdm-chart
cardlink-plan-mid,EAI/3SCALE/Services/cardlink-plan-mid
qris-payments-v2,EAI/3SCALE/Services/qris-payments-v2
mdm-rest-service,DTM_B/API_Data/mdm-rest-service
omni-counter-spoof,EAI/3SCALE/Services/omni-counter-spoof
Ebos_Job,ITX-F/ElectronicDataProcessing/Ebos/Ebos_Job
LCSReport,treasury/BCATRE/Services/LCSReport
OmniGatewaySIT-Backend,gsit_sqidevopspbs/RND/OmniGatewaySIT-Backend
card_block_email_notify,ITX-A/BASE24_ATM/card_block_email_notify
kafka-consumer-eai,myBCAbisnis/transfer/payroll/services/kafka-consumer-eai
BTR_Belief,IBO-D/SuppTrade/Batch/BTR_Belief
BTR_LCWBRANJ,IBO-D/SuppTrade/Batch/BTR_LCWBRANJ
Omni-Android-Lite,OmniChannel/FrontEnd-Mobile/Omni-Android-Lite
Omni-IOS-Lite,OmniChannel/FrontEnd-Mobile/Omni-IOS-Lite
DB-CONNECTION,BCAmobile/LIB/DB-CONNECTION
UpstreamProject,gsit_sqidevopspbs/RND/Experiments/forkingexperiment/UpstreamProject
fms-fe,ERP/FMS/fms-fe
fms-be,ERP/FMS/fms-be
ForkedProject,gsit_sqidevopspbs/RND/Experiments/forkingexperiment/ForkedProject
mpn-notif-status-kstream,EAI/JAVA/EAI_KAFKA_STREAM/mpn-notif-status-kstream
mpn-notif-status-kstream,EAI/JAVA/Config/eai_kafka_stream/mpn-notif-status-kstream
estatement-rdn-bo,EAI/3SCALE/Services/estatement-rdn-bo
Aura-Config-Server,treasury/internal/AURA/aura-ocp/Aura-Config-Server
Aura-Admin-Server,treasury/internal/AURA/aura-ocp/Aura-Admin-Server
charging-api-autodebet,EAI/MICROSERVICES/services/charging-api-autodebet
charging-api-autodebet,EAI/MICROSERVICES/config/charging-api-autodebet
be-scs-service,ITX-B/LOUISE/service/be-scs-service
cams-branches,EAI/3SCALE/Services/cams-branches
MQTT_EJ_Parser,cts-e/atm_touchpoint/MQTT_EJ_Parser
hbase-scoring-paylater,EAI/3SCALE/Services/hbase-scoring-paylater
account_block_email_notify,ITX-A/BASE24_ATM/account_block_email_notify
fpc_block_email_notify,ITX-A/BASE24_ATM/fpc_block_email_notify
country_block_email_notify,ITX-A/BASE24_ATM/country_block_email_notify
bin_block_email_notify,ITX-A/BASE24_ATM/bin_block_email_notify
issuer_block_card_email_notify,ITX-A/BASE24_ATM/issuer_block_card_email_notify
open_legacy_card_limit_usage,ITX-A/BASE24_ATM/open_legacy_card_limit_usage
open_legacy_account_balance_position,ITX-A/BASE24_ATM/open_legacy_account_balance_position
tracelogger_B24,ITX-A/BASE24_ATM/tracelogger_B24
appraisal-backend,ITX-B/myPartner/backend/appraisal-backend
appraisal-frontend,ITX-B/myPartner/frontend/appraisal-frontend
appraisal-batch,ITX-B/myPartner/batch/appraisal-batch
appraisal-config,ITX-B/myPartner/config/appraisal-config
fcpf_report_email_notify,ITX-A/BASE24_ATM/fcpf_report_email_notify
japexperiments,gsit_sqidevopspbs/RND/japexperiments
ext-eai,EAI/kubernetes/ext-eai
ForkedProject2,gsit_sqidevopspbs/RND/Experiments/forkingexperiment/ForkedProject2
BTR_BO_DWH,IBO-D/SuppTrade/Batch/BTR_BO_DWH
rnk-testrepo,gsit_sqidevopspbs/RND/rnk-testrepo
